(250,-300,9.497624390845939), (250,-290,9.497624390845939), (250,-280,9.497624390845939), (250,-270,9.594997988384534), (250,-260,9.772238740155041), (250,-250,9.956020727104969), (250,-240,10.139804468207531), (250,-230,10.323585870439913), (250,-220,10.53873152180291), (250,-210,10.779276133899232), (250,-200,11.02227422081569), (250,-190,11.265273477167238), (250,-180,11.504108375161064), (250,-170,11.649296080532578), (250,-160,11.649294911097487), (250,-150,11.649294911097487), (250,-140,11.649296080532578), (250,-130,11.6473594960225), (250,-120,11.603933693367159), (250,-110,11.482434065191384), (250,-100,11.360936775885792), (250,-90,11.239435978274928), (250,-80,11.117937519534244), (250,-70,11.047433447355438), (250,-60,11.03617295686779), (250,-50,11.03617295686779), (250,-40,11.03617295686779), (250,-30,11.03617295686779), (250,-20,11.03617295686779), (250,-10,11.03617295686779), (250,0,11.036174126302882), (250,10,11.036174126302882), (250,20,11.036174126302882), (250,30,11.007690195800482), (250,40,10.886191737059798), (250,50,10.764692108884024), (250,60,10.643192480708251), (250,70,10.521694021967567), (250,80,10.4288397063367), (250,90,10.423052172073186), (250,100,10.423054510943368), (250,110,10.423052172073186), (250,120,10.423053341508277), (250,130,10.401836280659033), (250,140,10.351124897389088), (250,150,10.291910551575194), (250,160,10.23269503632621), (250,170,10.173479521077224), (250,180,10.13047237618433), (250,190,10.122240722581406), (250,200,10.122241892016497), (250,210,10.122241892016497), (250,220,10.122240722581406), (250,230,10.141854487921401), (250,240,10.377203299910068), (250,250,10.620201386826524), (250,260,10.863201812613164), (250,270,11.106198730094532), (250,280,11.330765350547617), (250,290,11.47033859804903), (250,300,11.591838226224805)
(260,-300,9.69590503404946), (260,-290,9.69590503404946), (260,-280,9.695904449331914), (260,-270,9.765041451889777), (260,-260,9.902420839161174), (260,-250,10.045736278952594), (260,-240,10.191560157013408), (260,-230,10.337802692836666), (260,-220,10.53873152180291), (260,-210,10.779274964464141), (260,-200,11.022275390250782), (260,-190,11.265273477167238), (260,-180,11.504108375161064), (260,-170,11.649296080532578), (260,-160,11.649296080532578), (260,-150,11.649293741662396), (260,-140,11.649294911097487), (260,-130,11.6473594960225), (260,-120,11.603932523932068), (260,-110,11.482435234626475), (260,-100,11.36093443701561), (260,-90,11.239435978274928), (260,-80,11.117937519534244), (260,-70,11.047432277920347), (260,-60,11.036174126302882), (260,-50,11.0361717874327), (260,-40,11.03617295686779), (260,-30,11.03617295686779), (260,-20,11.036174126302882), (260,-10,11.036174126302882), (260,0,11.036174126302882), (260,10,11.036174126302882), (260,20,11.03617295686779), (260,30,11.007690195800482), (260,40,10.886191737059798), (260,50,10.764692108884024), (260,60,10.64319131127316), (260,70,10.521694021967567), (260,80,10.42884087577179), (260,90,10.423053341508277), (260,100,10.423053341508277), (260,110,10.423052172073186), (260,120,10.423053341508277), (260,130,10.38701953806079), (260,140,10.301001739969728), (260,150,10.201319092844688), (260,160,10.101634106849469), (260,170,10.001952629159522), (260,180,9.932284703070513), (260,190,9.923960664095432), (260,200,9.923963002965612), (260,210,9.923963002965612), (260,220,9.923961833530521), (260,230,9.943574429435426), (260,240,10.178925580294274), (260,250,10.42192366721073), (260,260,10.66492292356228), (260,270,10.907921010478738), (260,280,11.132486461496732), (260,290,11.272059708998146), (260,300,11.39355816773883)
(270,-300,9.79284886419225), (270,-290,9.792848279474704), (270,-280,9.792848279474704), (270,-270,9.860541029695643), (270,-260,9.981191647995622), (270,-250,10.10615046516947), (270,-240,10.2311116212135), (270,-230,10.356070438387349), (270,-220,10.541908876944143), (270,-210,10.779274964464141), (270,-200,11.02227422081569), (270,-190,11.265274646602329), (270,-180,11.504108375161064), (270,-170,11.649294911097487), (270,-160,11.649296080532578), (270,-150,11.649296080532578), (270,-140,11.649294911097487), (270,-130,11.6473594960225), (270,-120,11.603933693367159), (270,-110,11.482435234626475), (270,-100,11.36093443701561), (270,-90,11.239435978274928), (270,-80,11.117937519534244), (270,-70,11.047433447355438), (270,-60,11.03617295686779), (270,-50,11.03617295686779), (270,-40,11.03617295686779), (270,-30,11.03617295686779), (270,-20,11.036175295737973), (270,-10,11.036174126302882), (270,0,11.036174126302882), (270,10,11.036174126302882), (270,20,11.036174126302882), (270,30,11.00768902636539), (270,40,10.886190567624707), (270,50,10.764690939448935), (270,60,10.643192480708251), (270,70,10.521692852532476), (270,80,10.428838536901608), (270,90,10.423052172073186), (270,100,10.423053341508277), (270,110,10.423053341508277), (270,120,10.423053341508277), (270,130,10.385977571395042), (270,140,10.287457342750086), (270,150,10.169418073007478), (270,160,10.051378803264868), (270,170,9.93333953352226), (270,180,9.84590905784172), (270,190,9.82701566451755), (270,200,9.827018003387732), (270,210,9.827019172822823), (270,220,9.827018003387732), (270,230,9.844950121067406), (270,240,10.060503905277029), (270,250,10.281613675602223), (270,260,10.502725784797597), (270,270,10.723836724557883), (270,280,10.935713804842576), (270,290,11.073781989382352), (270,300,11.195280448123036)
(280,-300,9.807994802768503), (280,-290,9.808125194781109), (280,-280,9.808125194781109), (280,-270,9.874498237502275), (280,-260,9.992170304626427), (280,-250,10.114011407848665), (280,-240,10.235854849941083), (280,-230,10.35769595316332), (280,-220,10.542024651018115), (280,-210,10.779274964464141), (280,-200,11.02227422081569), (280,-190,11.265274646602329), (280,-180,11.504109544596155), (280,-170,11.649294911097487), (280,-160,11.649294911097487), (280,-150,11.649294911097487), (280,-140,11.649293741662396), (280,-130,11.647360665457589), (280,-120,11.603932523932068), (280,-110,11.482434065191384), (280,-100,11.3609356064507), (280,-90,11.239435978274928), (280,-80,11.117936350099153), (280,-70,11.047432277920347), (280,-60,11.036174126302882), (280,-50,11.03617295686779), (280,-40,11.03617295686779), (280,-30,11.036175295737973), (280,-20,11.036174126302882), (280,-10,11.036174126302882), (280,0,11.036174126302882), (280,10,11.036175295737973), (280,20,11.036174126302882), (280,30,11.007690195800482), (280,40,10.886189398189616), (280,50,10.764692108884024), (280,60,10.643192480708251), (280,70,10.521692852532476), (280,80,10.42884087577179), (280,90,10.423052172073186), (280,100,10.423053341508277), (280,110,10.423053341508277), (280,120,10.423053341508277), (280,130,10.38545366447444), (280,140,10.284543110504243), (280,150,10.163387296245114), (280,160,10.042229143115803), (280,170,9.921072159421582), (280,180,9.831234986324532), (280,190,9.811740503363781), (280,200,9.811739333928692), (280,210,9.811740503363781), (280,220,9.811741672798872), (280,230,9.826635598113096), (280,240,10.007540190022537), (280,250,10.194001937482636), (280,260,10.380463684942736), (280,270,10.566924262967744), (280,280,10.744153320387344), (280,290,10.875500761461288), (280,300,10.997000389637062)
(290,-300,9.81505585184571), (290,-290,9.812605885330846), (290,-280,9.81016995203707), (290,-270,9.876306184152384), (290,-260,9.993669520412611), (290,-250,10.115167979153295), (290,-240,10.23666760732907), (290,-230,10.358167235504842), (290,-220,10.540640039870814), (290,-210,10.775325782163096), (290,-200,11.015886766350686), (290,-190,11.256423192401373), (290,-180,11.49268650263091), (290,-170,11.636426447360227), (290,-160,11.636426447360227), (290,-150,11.636425277925136), (290,-140,11.636426447360227), (290,-130,11.634489862850149), (290,-120,11.59106406019481), (290,-110,11.469565601454127), (290,-100,11.348067142713443), (290,-90,11.226567514537669), (290,-80,11.105069055796985), (290,-70,11.036458299029904), (290,-60,11.027633741836032), (290,-50,11.030072013999991), (290,-40,11.032507947293766), (290,-30,11.034943880587543), (290,-20,11.037380983316408), (290,-10,11.039816916610185), (290,0,11.04225284990396), (290,10,11.044689952632828), (290,20,11.047127055361694), (290,30,11.020558659537741), (290,40,10.899059031361967), (290,50,10.777562911491465), (290,60,10.6560621138806), (290,70,10.534562485704825), (290,80,10.440567970860597), (290,90,10.432212357138066), (290,100,10.429562417222707), (290,110,10.426908969002074), (290,120,10.424255520781442), (290,130,10.385499272442974), (290,140,10.284320917837025), (290,150,10.16282128966125), (290,160,10.041321661485476), (290,170,9.919822033309703), (290,180,9.830543850185972), (290,190,9.81326778559214), (290,200,9.815706057756097), (290,210,9.818140821614783), (290,220,9.82057909377874), (290,230,9.834405324855222), (290,240,9.974781974263896), (290,250,10.118469294414135), (290,260,10.26215076738892), (290,270,10.405834579233886), (290,280,10.55098603211759), (290,290,10.677224211280585), (290,300,10.798721500586177)
(300,-300,9.838466772924969), (300,-290,9.825762030100398), (300,-280,9.813056117840738), (300,-270,9.876472243935254), (300,-260,9.993671859282792), (300,-250,10.115169148588386), (300,-240,10.23666760732907), (300,-230,10.358167235504842), (300,-220,10.53477649232641), (300,-210,10.759428481541113), (300,-200,10.989719486762818), (300,-190,11.21962808670989), (300,-180,11.444040341731013), (300,-170,11.583327077635222), (300,-160,11.583327077635222), (300,-150,11.583327077635222), (300,-140,11.583324738765041), (300,-130,11.581392831995325), (300,-120,11.537963521034714), (300,-110,11.416466231729121), (300,-100,11.294967772988437), (300,-90,11.173469314247754), (300,-80,11.051968516636888), (300,-70,10.989609559864299), (300,-60,10.990608257431694), (300,-50,11.003313000256265), (300,-40,11.016017743080836), (300,-30,11.028724824775589), (300,-20,11.04142956760016), (300,-10,11.05413314098964), (300,0,11.066840222684391), (300,10,11.079547304379144), (300,20,11.092252047203715), (300,30,11.073656859827656), (300,40,10.952157231651881), (300,50,10.83066228121647), (300,60,10.709160314170514), (300,70,10.58766068599474), (300,80,10.48633264369719), (300,90,10.46806957588687), (300,100,10.455363663627208), (300,110,10.442660090237728), (300,120,10.429953008542975), (300,130,10.386264082992245), (300,140,10.284319748401934), (300,150,10.16282128966125), (300,160,10.041321661485476), (300,170,9.919823202744793), (300,180,9.833796049173005), (300,190,9.826005272599248), (300,200,9.83871118485891), (300,210,9.851415927683481), (300,220,9.864121839943143), (300,230,9.883392960801583), (300,240,9.974796007484983), (300,250,10.06503429681812), (300,260,10.155267908410892), (300,270,10.248640283786907), (300,280,10.358884099215397), (300,290,10.47894415279461), (300,300,10.600441442100202)
(310,-300,9.931565500489778), (310,-290,9.8784626224595), (310,-280,9.825290747758876), (310,-270,9.877019539557667), (310,-260,9.993669520412611), (310,-250,10.115166809718204), (310,-240,10.236668776764159), (310,-230,10.358166066069751), (310,-220,10.511449770573675), (310,-210,10.6985570462038), (310,-200,10.891308015581291), (310,-190,11.083675410249056), (310,-180,11.270544121120693), (310,-170,11.385047019149248), (310,-160,11.385049358019428), (310,-150,11.385048188584337), (310,-140,11.385048188584337), (310,-130,11.38311394294444), (310,-120,11.33968580141892), (310,-110,11.218186173243145), (310,-100,11.096687714502462), (310,-90,10.975189255761778), (310,-80,10.853690797021095), (310,-70,10.8127921435966), (310,-60,10.852045401848583), (310,-50,10.905219615419389), (310,-40,10.958392659555104), (310,-30,11.00977529856707), (310,-20,11.060022416106037), (310,-10,11.110269533645003), (310,0,11.16051665118397), (310,10,11.210766107593118), (310,20,11.261014394567175), (310,30,11.27193574887854), (310,40,11.150436120702766), (310,50,11.028938831397173), (310,60,10.907439203221399), (310,70,10.785940744480715), (310,80,10.676457061861132), (310,90,10.619679818776106), (310,100,10.56650677464039), (310,110,10.513333730504675), (310,120,10.460156008628598), (310,130,10.391211962860687), (310,140,10.284320917837025), (310,150,10.16282128966125), (310,160,10.041321661485476), (310,170,9.919823202744793), (310,180,9.847655024432026), (310,190,9.877405453137573), (310,200,9.927654909546721), (310,210,9.977902027085689), (310,220,10.028150314059745), (310,230,10.0750926080326), (310,240,10.0914120747223), (310,250,10.106563275756463), (310,260,10.121714476790624), (310,270,10.136865677824787), (310,280,10.173418710452513), (310,290,10.280665263743725), (310,300,10.402162553049317)
(320,-300,10.018081477929448), (320,-290,9.932048477182207), (320,-280,9.845857602697732), (320,-270,9.8746198587517), (320,-260,9.985055461535053), (320,-250,10.102029375910101), (320,-240,10.21900329028515), (320,-230,10.335976035225107), (320,-220,10.472245628595498), (320,-210,10.626588841291529), (320,-200,10.783397223158602), (320,-190,10.939907399077564), (320,-180,11.0926157415169), (320,-170,11.189705751046018), (320,-160,11.194889856802767), (320,-150,11.200071623689334), (320,-140,11.205251051705721), (320,-130,11.208265855369357), (320,-120,11.16531133505554), (320,-110,11.043811706879765), (320,-100,10.922312078703992), (320,-90,10.800812450528218), (320,-80,10.679315161222625), (320,-70,10.650576293870468), (320,-60,10.718971874580875), (320,-50,10.80516041019517), (320,-40,10.891350115244554), (320,-30,10.977538650858849), (320,-20,11.063728355908234), (320,-10,11.149919230392708), (320,0,11.236107766007002), (320,10,11.32229980992657), (320,20,11.408488345540864), (320,30,11.446310215241919), (320,40,11.324812925936326), (320,50,11.203313297760552), (320,60,11.081814839019868), (320,70,10.960314041409005), (320,80,10.838815582668321), (320,90,10.74811770534457), (320,100,10.661430990381668), (320,110,10.575242454767373), (320,120,10.489049241412717), (320,130,10.400221290798877), (320,140,10.29179009976086), (320,150,10.174816185385811), (320,160,10.057844609880945), (320,170,9.940873034376077), (320,180,9.875839579551224), (320,190,9.92634865055049), (320,200,10.008011472364059), (320,210,10.089676633047809), (320,220,10.171339454861377), (320,230,10.242009586823052), (320,240,10.192942429290529), (320,250,10.137522900345719), (320,260,10.082103371400908), (320,270,10.026682673021009), (320,280,10.008126077002942), (320,290,10.106288458510164), (320,300,10.22769804018396)
(330,-300,10.099904512350433), (330,-290,9.982480365465493), (330,-280,9.864898344843319), (330,-270,9.872010849064512), (330,-260,9.972410359900104), (330,-250,10.080307119101706), (330,-240,10.188203878303307), (330,-230,10.296101806940001), (330,-220,10.411575336093774), (330,-210,10.535225555401212), (330,-200,10.662588731121389), (330,-190,10.78997646497847), (330,-180,10.913561195920831), (330,-170,10.994288469661898), (330,-160,11.007890169200978), (330,-150,11.02149186874006), (330,-140,11.035094737714234), (330,-130,11.04652479629002), (330,-120,11.011500215325745), (330,-110,10.890001756585061), (330,-100,10.768503297844378), (330,-90,10.647002500233512), (330,-80,10.52550521092792), (330,-70,10.5059943558759), (330,-60,10.601934810710933), (330,-50,10.719514492462926), (330,-40,10.83709768252019), (330,-30,10.954679703142364), (330,-20,11.072260554329446), (330,-10,11.189844913821803), (330,0,11.307424595573794), (330,10,11.424088609649827), (330,20,11.539403095631275), (330,30,11.600122504406805), (330,40,11.478622876231032), (330,50,11.357124417490349), (330,60,11.235625958749665), (330,70,11.1141251611388), (330,80,10.992625532963025), (330,90,10.874779220010371), (330,100,10.757198368823287), (330,110,10.639614009330932), (330,120,10.522033158143849), (330,130,10.40901076494003), (330,140,10.30040766694369), (330,150,10.192509738306997), (330,160,10.084615317975576), (330,170,9.976717389338884), (330,180,9.92386243154782), (330,190,9.99424371304211), (330,200,10.098222864690111), (330,210,10.202204355208293), (330,220,10.306181167986114), (330,230,10.390717291817353), (330,240,10.283404080725973), (330,250,10.1697396676574), (330,260,10.056075254588826), (330,270,9.942409672085162), (330,280,9.86560702250824), (330,290,9.95247850821546), (330,300,10.073886920454164)
(340,-300,10.112036231980596), (340,-290,9.990694477542057), (340,-280,9.869194849366282), (340,-270,9.843053297350409), (340,-260,9.90955907095436), (340,-250,9.983829893560076), (340,-240,10.058103055035973), (340,-230,10.132373877641689), (340,-220,10.23441293647434), (340,-210,10.355201548115012), (340,-200,10.476698837420606), (340,-190,10.59819846559638), (340,-180,10.718994093847597), (340,-170,10.813676236525113), (340,-160,10.863825121516468), (340,-150,10.913978684248185), (340,-140,10.964133416414992), (340,-130,11.011068693777302), (340,-120,10.990812908572554), (340,-110,10.86931444983187), (340,-100,10.747814821656096), (340,-90,10.626316362915412), (340,-80,10.50481673473964), (340,-70,10.48530704912271), (340,-60,10.584288035193373), (340,-50,10.705787663369147), (340,-40,10.82728612210983), (340,-30,10.948785750285603), (340,-20,11.070285378461378), (340,-10,11.19178266776697), (340,0,11.313281126507654), (340,10,11.43478309355361), (340,20,11.556281552294292), (340,30,11.620809811159996), (340,40,11.499310182984221), (340,50,11.377811724243537), (340,60,11.256312096067765), (340,70,11.134814806762172), (340,80,11.013315178586398), (340,90,10.891815550410623), (340,100,10.77031709166994), (340,110,10.648817463494165), (340,120,10.527320174188572), (340,130,10.430709633046611), (340,140,10.354780551482387), (340,150,10.2805062205714), (340,160,10.206235397965685), (340,170,10.131963405924878), (340,180,10.08874576271567), (340,190,10.128374409631745), (340,200,10.20264640167255), (340,210,10.276917224278266), (340,220,10.351190385754162), (340,230,10.409886671822909), (340,240,10.295572052843946), (340,250,10.174073594103263), (340,260,10.052572796492399), (340,270,9.931073168316624), (340,280,9.846439981372864), (340,290,9.931788862592088), (340,300,10.053288490767862)
(350,-300,10.097655688671157), (350,-290,9.976312764797527), (350,-280,9.854813136621752), (350,-270,9.818022708670629), (350,-260,9.849017416312606), (350,-250,9.885543551933246), (350,-240,9.922072026424068), (350,-230,9.95859699260962), (350,-220,10.03931374143487), (350,-210,10.156921489629038), (350,-200,10.27841877893463), (350,-190,10.399918407110405), (350,-180,10.521418035286178), (350,-170,10.631127418878252), (350,-160,10.716738253557777), (350,-150,10.80171057667782), (350,-140,10.886684069232953), (350,-130,10.968174984088199), (350,-120,10.976431195828024), (350,-110,10.85493273708734), (350,-100,10.733434278346657), (350,-90,10.611935819605973), (350,-80,10.4904361914302), (350,-70,10.470927675248362), (350,-60,10.569909830754115), (350,-50,10.691405950624617), (350,-40,10.81290674823548), (350,-30,10.934405206976164), (350,-20,11.057252024376341), (350,-10,11.181474097443095), (350,0,11.305695001074758), (350,10,11.429919413011692), (350,20,11.554141486078446), (350,30,11.622138289422947), (350,40,11.504458036253162), (350,50,11.38656143759161), (350,60,11.267785423741906), (350,70,11.149011748762382), (350,80,11.027695721895837), (350,90,10.906196093720062), (350,100,10.784697634979379), (350,110,10.663200345673786), (350,120,10.54169954806292), (350,130,10.448044169394974), (350,140,10.398034447179406), (350,150,10.361509480993854), (350,160,10.324981006503032), (350,170,10.2884537014473), (350,180,10.269747417737632), (350,190,10.292950179370761), (350,200,10.329476314991402), (350,210,10.366003620047133), (350,220,10.402530925102866), (350,230,10.426333606937485), (350,240,10.309950257283205), (350,250,10.18845296797761), (350,260,10.066953339801838), (350,270,9.945454881061154), (350,280,9.860818185812121), (350,290,9.946169405901527), (350,300,10.0676316121544)
(360,-300,10.023381357760169), (360,-290,9.901971776086373), (360,-280,9.780473902063235), (360,-270,9.725346147173537), (360,-260,9.731348857493725), (360,-250,9.74308238447553), (360,-240,9.756142635567652), (360,-230,9.769203471377319), (360,-220,9.841033682948895), (360,-210,9.958641431143063), (360,-200,10.080141059318837), (360,-190,10.201640687494612), (360,-180,10.323139146235295), (360,-170,10.440822907710354), (360,-160,10.551087772970474), (360,-150,10.661356146535867), (360,-140,10.77162335066617), (360,-130,10.878020894081589), (360,-120,10.90209020711687), (360,-110,10.780590578941098), (360,-100,10.659092120200414), (360,-90,10.537594830894822), (360,-80,10.416092863848865), (360,-70,10.396584347667028), (360,-60,10.495567672607871), (360,-50,10.617066131348555), (360,-40,10.738564590089238), (360,-30,10.860064218265013), (360,-20,10.989880868805324), (360,-10,11.128180601493044), (360,0,11.266477995310584), (360,10,11.404775389128122), (360,20,11.543073952380754), (360,30,11.62514490704095), (360,40,11.52154231349213), (360,50,11.417937381073129), (360,60,11.3143359569594), (360,70,11.21073219397549), (360,80,11.101321016331525), (360,90,10.980537082431216), (360,100,10.859038623690532), (360,110,10.737540164949849), (360,120,10.616039367338985), (360,130,10.532142924502319), (360,140,10.50446590421245), (360,150,10.49323581903716), (360,160,10.48200339499169), (360,170,10.4707733098164), (360,180,10.459364301072243), (360,190,10.45910000874176), (360,200,10.472160259833883), (360,210,10.485220510926004), (360,220,10.498281931453215), (360,230,10.500674595648638), (360,240,10.384293584864539), (360,250,10.262792787253673), (360,260,10.14129549794808), (360,270,10.019795869772308), (360,280,9.935160343958366), (360,290,10.020511564047771), (360,300,10.141918806851384)
(370,-300,9.884510940748223), (370,-290,9.763011897289994), (370,-280,9.64151343854931), (370,-270,9.586386853094703), (370,-260,9.582249976461611), (370,-250,9.582250561179157), (370,-240,9.582252315331791), (370,-230,9.582252315331791), (370,-220,9.64473990996435), (370,-210,9.760363126809724), (370,-200,9.881863339703044), (370,-190,10.003360629008636), (370,-180,10.12486025718441), (370,-170,10.246361054795274), (370,-160,10.367858344100869), (370,-150,10.489357972276641), (370,-140,10.610856431017325), (370,-130,10.728485229043125), (370,-120,10.763129743602947), (370,-110,10.641633623732444), (370,-100,10.52013165668649), (370,-90,10.398634367380897), (370,-80,10.277134739205122), (370,-70,10.257625053588194), (370,-60,10.356608378529037), (370,-50,10.47810683726972), (370,-40,10.599605296010404), (370,-30,10.721103754751088), (370,-20,10.861605533714458), (370,-10,11.024918313555597), (370,0,11.19062375759216), (370,10,11.35632803219363), (370,20,11.522033476230193), (370,30,11.63275442117566), (370,40,11.558387704892512), (370,50,11.484022158044455), (370,60,11.409654272326218), (370,70,11.335287556043072), (370,80,11.239623087889427), (370,90,11.119495207074959), (370,100,10.997999087204457), (370,110,10.8764971201585), (370,120,10.755001000287999), (370,130,10.671101049146062), (370,140,10.650735337042795), (370,150,10.650735337042795), (370,160,10.650735337042795), (370,170,10.650734167607704), (370,180,10.650735337042795), (370,190,10.650734167607704), (370,200,10.650734167607704), (370,210,10.650734167607704), (370,220,10.650734167607704), (370,230,10.640927284937707), (370,240,10.523251709508282), (370,250,10.401753250767598), (370,260,10.280253622591824), (370,270,10.158755163851142), (370,280,10.0741196380372), (370,290,10.159468519256423), (370,300,10.280968147432198)
(380,-300,9.686232051697338), (380,-290,9.56473300823911), (380,-280,9.443233380063337), (380,-270,9.388107964043819), (380,-260,9.383973426280907), (380,-250,9.383971672128272), (380,-240,9.383973426280907), (380,-230,9.383972841563363), (380,-220,9.446461020913466), (380,-210,9.562083653041295), (380,-200,9.683584450652159), (380,-190,9.805081155240206), (380,-180,9.926579029263346), (380,-170,10.0480809963093), (380,-160,10.169579455049984), (380,-150,10.291077913790668), (380,-140,10.41257754196644), (380,-130,10.53020517055715), (380,-120,10.564853193422243), (380,-110,10.44335356524647), (380,-100,10.321853937070696), (380,-90,10.200356647765103), (380,-80,10.078857019589329), (380,-70,10.05934850340749), (380,-60,10.158328320043061), (380,-50,10.279826778783745), (380,-40,10.40132640695952), (380,-30,10.522823696265112), (380,-20,10.678457965301195), (380,-10,10.87871319965524), (380,0,11.084885775567855), (380,10,11.28926677692163), (380,20,11.49251576510768), (380,30,11.64077908476754), (380,40,11.603953573763699), (380,50,11.567129232194949), (380,60,11.530304890626198), (380,70,11.493479379622356), (380,80,11.435356116748016), (380,90,11.317775265560934), (380,100,11.19627680682025), (380,110,11.074777178644476), (380,120,10.953277550468702), (380,130,10.869378768761855), (380,140,10.849014226093677), (380,150,10.849015395528768), (380,160,10.849015395528768), (380,170,10.849014226093677), (380,180,10.849015395528768), (380,190,10.849014226093677), (380,200,10.849014226093677), (380,210,10.849011887223497), (380,220,10.849015395528768), (380,230,10.83920734342368), (380,240,10.721531767994257), (380,250,10.600030970383392), (380,260,10.478536019947981), (380,270,10.357032883466935), (380,280,10.272397357652993), (380,290,10.357748577742399), (380,300,10.479247036483082)
(390,-300,9.576463026915643), (390,-290,9.454963983457414), (390,-280,9.333466109434276), (390,-270,9.278338939262124), (390,-260,9.27420323206412), (390,-250,9.27420323206412), (390,-240,9.274204401499212), (390,-230,9.274203816781666), (390,-220,9.336693750284407), (390,-210,9.452315212977144), (390,-200,9.573814256435373), (390,-190,9.695311545740966), (390,-180,9.81681117391674), (390,-170,9.938311971527606), (390,-160,10.059811599703378), (390,-150,10.181310058444062), (390,-140,10.302808517184745), (390,-130,10.420436145775454), (390,-120,10.455084168640548), (390,-110,10.333584540464773), (390,-100,10.21208608172409), (390,-90,10.090587622983408), (390,-80,9.969087994807634), (390,-70,9.949577139755613), (390,-60,10.048560464696457), (390,-50,10.170056584566959), (390,-40,10.291557382177825), (390,-30,10.413055840918508), (390,-20,10.576181511145148), (390,-10,10.79436184656832), (390,0,11.021318792346648), (390,10,11.248276907560067), (390,20,11.475232683903304), (390,30,11.646163163924788), (390,40,11.631508972804141), (390,50,11.616857120553677), (390,60,11.60220292943303), (390,70,11.587551077182566), (390,80,11.544251573517014), (390,90,11.42754545977772), (390,100,11.306044662166855), (390,110,11.184546203426171), (390,120,11.063047744685488), (390,130,10.97914779354355), (390,140,10.958783250875374), (390,150,10.958784420310463), (390,160,10.958783250875374), (390,170,10.958783250875374), (390,180,10.958783250875374), (390,190,10.958784420310463), (390,200,10.958784420310463), (390,210,10.958782081440283), (390,220,10.958782081440283), (390,230,10.950445178679203), (390,240,10.849874930320379), (390,250,10.746672283572554), (390,260,10.64347197569491), (390,270,10.540266990076903), (390,280,10.463452646149074), (390,290,10.534484133553754), (390,300,10.637684441431398)
(400,-300,9.499072736205681), (400,-290,9.377573108029907), (400,-280,9.256074064571678), (400,-270,9.20094747911707), (400,-260,9.196811187201522), (400,-250,9.196812356636613), (400,-240,9.196812941354159), (400,-230,9.196811771919068), (400,-220,9.259302290139352), (400,-210,9.374923168114545), (400,-200,9.49642279629032), (400,-190,9.617921839748549), (400,-180,9.739419713771687), (400,-170,9.860919926665007), (400,-160,9.982418385405689), (400,-150,10.103918013581463), (400,-140,10.225416472322147), (400,-130,10.343045270347947), (400,-120,10.37769329321304), (400,-110,10.256192495602175), (400,-100,10.134694036861491), (400,-90,10.01319557812081), (400,-80,9.891695949945035), (400,-70,9.872186264328105), (400,-60,9.971166080963677), (400,-50,10.092666878574542), (400,-40,10.214165337315226), (400,-30,10.33566613492609), (400,-20,10.503076615324787), (400,-10,10.734269255001365), (400,0,10.977268511352912), (400,10,11.220268937139553), (400,20,11.46326585462092), (400,30,11.649294911097487), (400,40,11.649296080532578), (400,50,11.649294911097487), (400,60,11.649296080532578), (400,70,11.649296080532578), (400,80,11.620650767987671), (400,90,11.504937504640319), (400,100,11.383439045899635), (400,110,11.26193824828877), (400,120,11.140439789548086), (400,130,11.056539838406149), (400,140,11.036175295737973), (400,150,11.036175295737973), (400,160,11.036175295737973), (400,170,11.036174126302882), (400,180,11.036175295737973), (400,190,11.036175295737973), (400,200,11.036174126302882), (400,210,11.03617295686779), (400,220,11.03617295686779), (400,230,11.029739894434252), (400,240,10.952821470783357), (400,250,10.87543410366112), (400,260,10.798045567103795), (400,270,10.717874944465866), (400,280,10.653220386610377), (400,290,10.70765875951415), (400,300,10.787970883798044)
